index,sname,pname,price
이마트몰/과일
1,이마트몰,크리스피 야채믹스칩 180g,"5,980"
2,이마트몰,7D 건망고 80g,"4,180"
3,이마트몰,건크랜베리 350g,"5,480"
4,이마트몰,씨를 뺀 건자두 300g,"3,980"
5,이마트몰,[국내산] 대추방울토마토 1kg/팩,"7,900"
6,이마트몰,건망고 슬라이스 250g,"7,980"
7,이마트몰,[국내산] 방울토마토 600g/팩,"3,400"
8,이마트몰,[국산의 힘] 무지개 방울토마토 900g/팩,"7,900"
9,이마트몰,저탄소인증 참외 1.2kg/봉,"8,980"
10,이마트몰,[미국산] 네이블 오렌지 7~11입/봉 (2.1kg내외),"7,980"
11,이마트몰,[미국산] 냉동 블루베리 1.5kg/봉,"10,800"
12,이마트몰,건블루베리 350g,"10,800"
13,이마트몰,[미국산] 퓨어스펙 고당도 오렌지 5~6입/봉 (1.5kg내외),"7,480"
14,이마트몰,[삼양사] 건크랜베리 150g,"3,980"
15,이마트몰,[국내산] 달짝이 토마토 750g/팩,"6,900"
16,이마트몰,[피코크] 망고 그대로 10g,"2,480"
17,이마트몰,[당도선별] 성주 참외 1.5kg  (봉),"8,980"
18,이마트몰,[뉴질랜드산] 제스프리 썬골드키위 7~14입/팩 (1.1kg내외),"12,800"
19,이마트몰,대추방울토마토 750g (팩),"4,980"
20,이마트몰,[국내산] 블루베리 200g/팩,"8,980"
21,이마트몰,저탄소인증 사과 4~7입/봉 (1.3kg내외),"9,900"
22,이마트몰,[당도선별] 유명산지 청송사과 1.5kg (봉),"11,800"
23,이마트몰,[국내산] 완숙토마토 6~8입/팩 (1.2kg),"5,900"
24,이마트몰,[페루산] 냉동딸기 1.3kg,"7,980"
25,이마트몰,[국내산] 허니토마토 500g/팩,"5,900"
26,이마트몰,[뉴질랜드산] 제스프리 그린키위/팩 (1kg내외),"7,980"
27,이마트몰,[미국산] 레몬 1개 (150g내외),980
28,이마트몰,[국내산] GAP 죽장사과 4~6입/봉 (1.3kg내외),"10,800"
29,이마트몰,친환경 방울토마토 600g/팩,"4,280"
30,이마트몰,[삼양사] 건포도 150g,"3,280"
 
마켓컬리/과일
1,마켓컬리,무농약 성주 참외 1.2kg (4~7입),"14,900원"
2,마켓컬리,[올프레쉬] 백자 멜론 1통,"13,410원"
3,마켓컬리,우곡 참박 수박 (6kg 이상),"22,900원"
4,마켓컬리,GAP 세지 멜론 1.8kg,"24,900원"
5,마켓컬리,저탄소 GAP 스테비 참외 4입 1.2kg,"13,962원"
6,마켓컬리,하우스 대석 자두 400g,"11,900원"
7,마켓컬리,작지만 나도 성주 참외 2kg,"14,900원"
8,마켓컬리,유기농 참외 1kg (4-5입),"12,800원"
9,마켓컬리,국산 블루베리 300g (상),"14,857원"
10,마켓컬리,GAP 델라웨어 포도 200g,"7,980원"
11,마켓컬리,GAP 실속 꼬마 참외 5~6입,"8,990원"
12,마켓컬리,실속 성주 참외 1.5kg,"9,933원"
13,마켓컬리,저탄소 GAP 성주 봉지참외 1개,"2,691원"
14,마켓컬리,무농약 수박 2종,"23,900원"
15,마켓컬리,저탄소인증 GAP 성주참외 4입,"12,900원"
16,마켓컬리,제주산 애플망고 1입 (470g내외),"43,650원"
17,마켓컬리,[올프레쉬] 머스크 멜론 1.7kg,"29,900원"
18,마켓컬리,친환경 블루베리 4종,"5,391원"
19,마켓컬리,캘리포니아 생체리 500g 10Row,"16,900원"
20,마켓컬리,저탄소 GAP 하미과 멜론 800g,"9,900원"
21,마켓컬리,제주산 애플망고 2입 (600g내외),"41,710원"
22,마켓컬리,GAP 신칠라 블루베리 100g 2종,"5,990원"
23,마켓컬리,칠레산 씨없는 적포도 700g,"7,500원"
24,마켓컬리,국산 블루베리 100g (특),"5,992원"
25,마켓컬리,당도선별 고당도 수박 2종,"16,800원"
26,마켓컬리,GAP 산딸기 250g,"12,900원"
 
쿠팡/과일
1,쿠팡,"데일리 문경농협 사과, 10kg(46내), 1박스","75,600"
2,쿠팡,"당도선별 성주 벽진참외, 1.5kg, 1봉","11,500"
3,쿠팡,"곰곰 당도선별 함안 수박 5kg미만, 1개","16,700"
4,쿠팡,"[쿠팡 직수입] 그린팜 칠레산 블루베리 (냉동), 1.5kg, 1개","9,480"
5,쿠팡,"곰곰 대추방울토마토, 750g, 1팩","4,900"
6,쿠팡,"당도선별 성주 벽진 미니참외, 2kg, 1봉","15,800"
7,쿠팡,"진시황 부여 당도선별 수박, 6kg 미만, 1개","15,700"
8,쿠팡,"곰곰 당도선별 세척사과, 2kg, 1박스","13,290"
9,쿠팡,"제스프리 왕점보 썬골드키위, 왕점보, 1.5kg, 1팩","14,800"
10,쿠팡,"제스프리 썬골드 키위, XL, 1.5kg(12개입), 1개","15,900"
11,쿠팡,"스테비아 스윗토 방울토마토, 1.2kg, 1팩","17,760"
12,쿠팡,"곰곰 당도선별 꼬마참외, 1.5kg, 1봉","12,590"
13,쿠팡,"곰곰 블루베리 (냉동), 1kg, 2개","11,610"
14,쿠팡,"무농약 인증 영동 블루베리, 500g, 1팩","17,900"
15,쿠팡,"곰곰 고당도 스테비아 수박, 8kg미만, 1개","20,570"
16,쿠팡,"Dole 스위티오 바나나, 1.5kg, 1개","4,970"
17,쿠팡,"퓨어스펙 고당도 오렌지 중대과, 3kg(10~22입), 1봉","16,900"
18,쿠팡,"Dole 미국산 아보카도, 1kg, 1팩","12,900"
19,쿠팡,"델몬트 파인스틱 10입, 900g, 1팩","13,900"
20,쿠팡,"아도라 포도, 1.8kg, 1개","17,900"
21,쿠팡,"프레샤인 GAP 인증 당도선별 CA저장 충주 세척사과, 2kg, 1박스","17,400"
22,쿠팡,"곰곰 당도선별 용암 꼬마참외 (10~14입), 2kg, 1봉","13,990"
23,쿠팡,"곰곰 대추방울토마토, 1kg, 1팩","5,850"
24,쿠팡,"칠레산 프리미엄 고당도 카라샬포도, 1.2kg, 1팩","11,860"
25,쿠팡,"하이후레쉬 골드파인애플 청크형, 1.5kg, 1팩","12,900"
26,쿠팡,"e-아라리 함안 당도선별 수박, 5kg미만, 1개","14,900"
27,쿠팡,"델몬트 파인애플, 800g, 2개","15,900"
28,쿠팡,"쿠마토, 1.2kg, 1팩","11,790"
29,쿠팡,"스테비아 토망고(완숙), 1kg, 2팩","19,250"
30,쿠팡,"Dole 스위티오 바나나, 6팩","11,900"
 
네이버쇼핑/과일
1,네이버쇼핑,[항공직수입]프리미엄 생 체리 대과 1kg 2kg 9.5R 10R 10.5R,"19,500원"
2,네이버쇼핑,아로니아 햇 냉동생과 5kg 냉동생과 아이스박스 신선포장,"33,000원"
3,네이버쇼핑,털보네 껍질째먹는 고당도 부사 꿀사과 9kg내외 흠과,"38,900원"
4,네이버쇼핑,스테비아 토마토 토망고 샤인마토 방울토마토 허니마토,"5,900원"
5,네이버쇼핑,산지직송 당도선별 가정용 성주참외 5kg 랜덤 실중량,"16,500원"
6,네이버쇼핑,예비맘을 위한 인생선물 하우스 복숭아 백도 황도 1kg 2kg,"29,800원"
7,네이버쇼핑,대저 짭짤이 토마토 고당도 짭잘이 부산 대저토마토,"24,900원"
8,네이버쇼핑,제주도 하우스 감귤 카라향(귤로향) 3kg 5kg 10kg,"40,000원"
9,네이버쇼핑,제스프리 썬 골드키위 2.9kg,"26,900원"
10,네이버쇼핑,프리미엄 고당도 생체리 1kg 2kg 왕체리 항공직송,"15,900원"
11,네이버쇼핑,2021년 광양다압 GAP인증 매실 (예약주문),"16,800원"
12,네이버쇼핑,프리미엄 제스프리 뉴질랜드 골드키위 2.8kg,"20,900원"
